,day,D_encinitas,D_schaefercitybulldogs,D_rotmanroxstars,D_petrelandgulls,D_radyucsd,D_tepper1,D_tbsgravity,D_speedoflight,D_funqberk,D_hideyoshi,D_haasperators,dmx,dmn,dmm,rdm5
0,30,8.555555555555555,5.333333333333334,5.4444444444444455,5.333333333333334,5.333333333333334,6.5555555555555545,6.5555555555555545,5.333333333333334,5.4444444444444455,8.555555555555555,5.333333333333334,8.555555555555555,5.333333333333334,6.161616161616163,
1,31,7.666666666666668,7.666666666666668,8.888888888888891,7.666666666666668,8.777777777777779,5.4444444444444455,7.777777777777778,7.666666666666668,7.666666666666668,8.777777777777779,8.777777777777779,8.888888888888891,5.4444444444444455,7.888888888888888,
2,32,4.4444444444444455,5.5555555555555545,3.333333333333333,5.5555555555555545,3.333333333333333,5.5555555555555545,4.4444444444444455,5.5555555555555545,5.5555555555555545,3.333333333333333,3.333333333333333,5.5555555555555545,3.333333333333333,4.545454545454546,
3,33,7.222222222222222,4.777777777777779,8.888888888888891,7.111111111111112,9.777777777777775,7.4444444444444455,10.888888888888891,7.111111111111112,5.333333333333333,12.222222222222225,9.777777777777775,12.222222222222225,4.777777777777779,8.232323232323232,
4,34,1.4444444444444446,6.333333333333334,7.777777777777778,3.666666666666667,5.222222222222221,6.333333333333334,8.777777777777779,0.8888888888888888,1.4444444444444446,7.777777777777778,7.777777777777778,8.777777777777779,0.8888888888888888,5.222222222222222,6.410101010101011
5,35,1.5555555555555556,9.333333333333332,7.777777777777778,3.555555555555556,7.777777777777778,10.444444444444443,8.888888888888891,0.3333333333333333,1.8888888888888888,7.777777777777778,6.666666666666666,10.444444444444443,0.3333333333333333,6.0,6.377777777777778
6,36,0.0,7.222222222222222,6.666666666666668,6.0,8.777777777777779,6.5555555555555545,6.5555555555555545,0.6666666666666666,4.0,7.777777777777778,7.4444444444444455,8.777777777777779,0.0,5.6060606060606055,5.921212121212121
7,37,0.0,9.777777777777779,7.777777777777778,4.4444444444444455,8.333333333333332,8.333333333333334,5.0,7.1111111111111125,0.6666666666666666,9.777777777777779,9.555555555555557,9.777777777777779,0.0,6.434343434343435,6.298989898989899
8,38,0.0,10.0,7.777777777777778,11.555555555555555,8.888888888888891,11.0,8.777777777777779,4.222222222222221,0.7777777777777778,6.666666666666668,10.0,11.555555555555555,0.0,7.242424242424243,6.101010101010101
9,39,1.1111111111111112,3.333333333333333,2.2222222222222223,4.4444444444444455,3.333333333333333,3.333333333333333,5.5555555555555545,9.888888888888891,3.333333333333333,3.333333333333333,3.333333333333333,9.888888888888891,1.1111111111111112,3.92929292929293,5.842424242424242
10,40,1.1111111111111112,3.333333333333333,4.4444444444444455,4.4444444444444455,4.4444444444444455,5.222222222222221,4.4444444444444455,5.333333333333334,4.4444444444444455,4.4444444444444455,4.4444444444444455,5.333333333333334,1.1111111111111112,4.191919191919192,5.48080808080808
11,41,4.4444444444444455,2.2222222222222223,3.333333333333333,6.111111111111112,6.111111111111112,8.0,3.333333333333333,9.0,3.333333333333333,3.333333333333333,2.2222222222222223,9.0,2.2222222222222223,4.676767676767677,5.294949494949494
12,42,5.5555555555555545,4.4444444444444455,5.5555555555555545,8.11111111111111,4.0,5.0,5.5555555555555545,5.0,5.5555555555555545,5.5555555555555545,5.5555555555555545,8.11111111111111,4.0,5.444444444444445,5.096969696969696
13,43,8.888888888888891,8.888888888888891,8.888888888888891,8.0,15.0,13.0,8.888888888888891,15.555555555555555,8.888888888888891,10.0,8.888888888888891,15.555555555555555,8.0,10.444444444444445,5.737373737373737
14,44,8.888888888888891,9.333333333333334,5.5555555555555545,7.333333333333332,9.0,9.888888888888891,8.888888888888891,5.5555555555555545,8.888888888888891,6.666666666666666,7.666666666666666,9.888888888888891,5.5555555555555545,7.9696969696969715,6.545454545454545
15,45,5.5555555555555545,9.666666666666666,6.666666666666666,7.5555555555555545,8.333333333333334,7.0,6.666666666666666,6.666666666666666,6.666666666666666,6.666666666666666,11.0,11.0,5.5555555555555545,7.494949494949495,7.206060606060606
16,46,7.777777777777778,7.777777777777778,7.777777777777778,4.888888888888889,4.888888888888889,3.888888888888889,5.5555555555555545,10.0,6.666666666666668,4.4444444444444455,4.888888888888889,10.0,3.888888888888889,6.232323232323233,7.517171717171718
17,47,8.888888888888891,11.555555555555555,8.888888888888891,10.777777777777775,8.777777777777779,8.777777777777779,10.0,7.777777777777778,8.888888888888891,8.888888888888891,9.222222222222221,11.555555555555555,7.777777777777778,9.313131313131311,8.290909090909091
18,48,10.0,8.555555555555559,10.0,13.555555555555555,11.0,11.0,9.222222222222221,8.888888888888891,10.0,6.666666666666668,6.777777777777778,13.555555555555555,6.666666666666668,9.606060606060607,8.123232323232324
19,49,7.777777777777778,8.888888888888891,7.666666666666668,9.222222222222221,10.888888888888891,11.111111111111109,14.0,8.888888888888891,7.777777777777778,7.777777777777778,9.444444444444443,14.0,7.666666666666668,9.404040404040403,8.41010101010101
20,50,10.0,10.0,8.0,7.0,11.111111111111114,11.111111111111114,8.0,5.5555555555555545,10.0,10.0,10.0,11.111111111111114,5.5555555555555545,9.161616161616163,8.743434343434345
21,51,7.777777777777778,7.777777777777778,11.0,6.666666666666668,7.777777777777778,7.777777777777778,8.888888888888891,7.777777777777778,7.777777777777778,7.777777777777778,12.222222222222221,12.222222222222221,6.666666666666668,8.474747474747476,9.191919191919194
22,52,10.0,11.111111111111109,10.0,5.888888888888888,10.0,10.666666666666668,14.666666666666668,11.111111111111109,10.0,10.0,11.111111111111109,14.666666666666668,5.888888888888888,10.414141414141413,9.412121212121212
23,53,11.111111111111109,10.0,16.0,9.111111111111109,11.111111111111109,9.0,11.111111111111109,10.0,11.111111111111109,10.0,7.777777777777778,16.0,7.777777777777778,10.575757575757574,9.606060606060606
24,54,6.666666666666668,7.777777777777778,9.0,6.666666666666666,6.666666666666668,8.222222222222221,8.888888888888891,8.888888888888891,6.666666666666668,6.666666666666668,8.888888888888891,9.0,6.666666666666666,7.727272727272728,9.270707070707072
25,55,9.444444444444443,7.222222222222222,15.0,7.222222222222222,9.444444444444443,8.0,9.888888888888891,9.888888888888891,9.444444444444443,9.444444444444443,9.888888888888891,15.0,7.222222222222222,9.535353535353535,9.345454545454547
26,56,1.1111111111111112,12.888888888888891,10.0,11.222222222222221,7.5555555555555545,7.8888888888888875,10.0,10.0,7.777777777777778,8.666666666666666,10.0,12.888888888888891,1.1111111111111112,8.828282828282827,9.416161616161617
27,57,3.0,12.222222222222225,13.0,12.222222222222225,12.666666666666664,8.0,15.555555555555555,15.555555555555555,12.777777777777779,10.444444444444443,15.555555555555555,15.555555555555555,3.0,11.909090909090908,9.715151515151515
28,58,13.111111111111109,5.5555555555555545,9.0,7.333333333333334,5.5555555555555545,10.333333333333332,5.5555555555555545,5.5555555555555545,8.888888888888891,5.5555555555555545,2.2222222222222223,13.111111111111109,2.2222222222222223,7.151515151515152,9.030303030303031
29,59,8.0,10.0,11.0,8.888888888888891,10.0,7.777777777777778,10.0,10.0,10.0,12.222222222222225,10.0,12.222222222222225,7.777777777777778,9.80808080808081,9.446464646464648
30,60,6.0,9.777777777777779,9.0,5.333333333333334,4.888888888888889,6.5555555555555545,9.888888888888891,9.777777777777779,9.777777777777779,10.0,9.777777777777779,10.0,4.888888888888889,8.252525252525253,9.18989898989899
31,61,10.0,16.0,10.0,15.555555555555555,13.222222222222225,10.666666666666668,12.222222222222221,14.444444444444445,13.333333333333332,6.666666666666666,14.444444444444445,16.0,6.666666666666666,12.414141414141415,9.90707070707071
32,62,13.111111111111109,6.111111111111112,6.5555555555555545,6.111111111111112,6.666666666666668,9.666666666666668,6.666666666666668,0.0,6.666666666666668,6.666666666666668,6.666666666666668,13.111111111111109,0.0,6.808080808080811,8.886868686868691
33,63,8.888888888888891,12.0,9.222222222222221,11.444444444444445,7.777777777777778,7.111111111111112,8.888888888888891,0.0,8.888888888888891,8.888888888888891,8.888888888888891,12.0,0.0,8.363636363636363,9.129292929292934
34,64,10.0,9.111111111111109,10.0,9.444444444444443,10.0,8.333333333333334,10.0,0.0,10.0,10.0,10.0,10.0,0.0,8.808080808080808,8.929292929292933
35,65,12.222222222222225,11.111111111111109,13.333333333333336,12.888888888888893,12.222222222222225,12.888888888888891,12.222222222222225,0.0,12.222222222222225,12.222222222222225,12.222222222222225,13.333333333333336,0.0,11.232323232323235,9.52525252525253
36,66,12.222222222222221,12.222222222222221,10.0,14.444444444444445,8.888888888888891,9.444444444444443,12.222222222222221,10.777777777777779,12.222222222222221,12.222222222222221,12.222222222222221,14.444444444444445,8.888888888888891,11.535353535353538,9.349494949494954
37,67,7.777777777777778,7.777777777777778,4.4444444444444455,7.777777777777778,10.0,8.11111111111111,4.4444444444444455,11.111111111111109,7.777777777777778,4.4444444444444455,7.777777777777778,11.111111111111109,4.4444444444444455,7.404040404040402,9.468686868686872
38,68,10.0,10.0,10.0,11.777777777777779,7.666666666666668,7.888888888888888,10.0,10.0,10.0,10.0,10.0,11.777777777777779,7.666666666666668,9.757575757575758,9.747474747474751
39,69,7.777777777777778,13.333333333333336,13.333333333333336,14.111111111111109,12.222222222222221,9.666666666666666,13.333333333333336,13.333333333333336,13.333333333333336,13.333333333333336,10.0,14.111111111111109,7.777777777777778,12.161616161616164,10.418181818181823
